Prompt,Human score,GPT4 response
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Not really . I don't think pop music has much depth .\nSpeaker B:I see what you mean . I think that's way I like it so much .\nGolden Response (for reference):\nHow long have you been in to pop music , then ?\nResponse (to be evaluated):\nnot really . I don't think pop music has much depth .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"1\n\nExplanation: The response provided is exactly the same statement given by Speaker A. It doesn't add anything new or continue the conversation with Speaker B. The respondent is essentially just repeating what Speaker A already said, so it would be incoherent in the context of a conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Fine . I'll take the compact .\nSpeaker B:Alright . We have a blue Ford Focus for you , Mr . Fox . Would you like insurance ?\nGolden Response (for reference):\nYeah , you better give me the insurance , because I am gonna beat the hell out of this car .\nResponse (to be evaluated):\nYes , I do . Do you accept American Express ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.2,"4\n\nExplanation: The response is highly coherent with the context. Speaker B had asked if Speaker A would like insurance for the car and Speaker A responds by first confirming that he would like the insurance, and then asking about a payment method. However, it's not scored a 5 due to not addressing the casual tone in the previous conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Um , ninety-five dollars ?\nSpeaker B:Yes , that's the price they were advertising it at . I was hoping it might go on sale soon . Why , how much did you pay for it ?\nGolden Response (for reference):\nI bought it for one hundred and forty-five dollars at Helen's Boutique . I didn't know I could get it cheaper somewhere else .\nResponse (to be evaluated):\nThe price of CPU is 260 dollars above 1,000 Units .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.1,1 Explanation: The response is completely inappropriate for the context. It speaks about the price of a CPU in a conversation regarding a non-specific item's price. It does not suit the context at all.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I went to Salt Lake City on business . What's up ?\nSpeaker B:I got fired .\nGolden Response (for reference):\nHow come ? Last time I saw you . You told me it was a good job , and you'd like to take it as a career . That was only one month ago . Why this sudden change ?\nResponse (to be evaluated):\nCome on . Don ' t hesitate .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"1\n\nExplanation:\nThe response ""Come on. Don't hesitate."" is not coherent with the conversation at all as speaker B does not show any signs of hesitation. They are straightforward about their situation. The response does not address the issue of Speaker B losing their job or express any sympathy or curiosity, which would be expected in this context."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Really ? Wow with who ?\nSpeaker B:This girl I've been chatting with for the past couple of months . She's really cool and she's driving over here this weekend .\nGolden Response (for reference):\nWait a minute , you mean you met her online ?\nResponse (to be evaluated):\nReally ? That's really wonderful . I'm so happy for her .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.9,"3\n\nExplanation: The response introduces an interesting fact. However, the speaker's response completely ignores the fact that speaker B might be having a romantic relationship with the girl. Despite this, it was coherent to some extent because the response was about speaker B's girl."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Why aren't you eating anything else ?\nSpeaker B:Well , fruits and vegetables are very healthy .\nGolden Response (for reference):\nAnd the chicken ?\nResponse (to be evaluated):\nAnd vegetables with porridge .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"3\n\nExplanation: The response is somewhat coherent with the context as it does mention vegetables which were previously discussed. However, the introduction of porridge in their response seems out of place. As Speaker B was discussing their preference for fruits and vegetables, it would have been more coherent for Speaker A to continue on that track or inquire about another type of healthy food. The score of 3 is because the response still makes sense in a general conversation about food, but is not perfectly aligned with the context.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Lucky you ! I can't buy anything else . I'm flat broke .\nSpeaker B:I got a replace my party outfit , I trashed it last week .\nGolden Response (for reference):\nWhy did you drag me into this ? I've spent a week salary .\nResponse (to be evaluated):\nyeah , maybe you ' re right . How about this outfit ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.5,"2\n\nExplanation: The evaluated response appears to be partly related to the previous conversation, as it has some relation to the theme of outfits. However, the evaluated response does not address the clear financial difficulties mentioned by speaker A, and instead seems to continue the conversation as if these were not being discussed. This makes it somewhat incoherent with the overall conversation.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:It is an exhibition of Chinese jades . It is held each year . A nice collection jades of are on display and sold .\nSpeaker B:Sounds great ! Can you stop somewhere here for a minute ? I will get some souvenirs for my friends .\nGolden Response (for reference):\nNo problem .\nResponse (to be evaluated):\nWe share the same desire . Have you seen the display of our products in the exhibition hall downstairs ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"2 Explanation: The response somewhat relates to the topic of an exhibition, but is confusing. The user asked to stop somewhere to buy souvenirs, not about a display of products in an exhibition hall. It's not entirely off topic, but it's definitely not a coherent response to the user's request."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Have you ever tried shopping online ?\nSpeaker B:No , never . I prefer to actually see and touch what I'm buying before I pay for it , especially for clothes and shoes .\nGolden Response (for reference):\nThat's right . Seeing is believing .\nResponse (to be evaluated):\nWhy don't you go shopping online ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"2\n\nExplanation: The response requests Speaker B to try online shopping, however, Speaker B had already expressed their preference for in-store shopping in the previous statement. This indicates a lack of consideration for the conversation history, making the response not entirely coherent with the context.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:How nice of him . I'll be delighted to go . But what time would be convenient ?\nSpeaker B:If you could be ready by , say 6:30 o'clock , I'll be at the hotel to pick you up .\nGolden Response (for reference):\nThat's great . It's most thoughtful of you to do this , Miss Rose .\nResponse (to be evaluated):\nThat's fine . I'll be waiting for you .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"5

Explanation: The response is completely coherent with the context. The speaker is acknowledging the arrangement and expressing readiness to wait for the pick-up at the agreed-upon time. This naturally follows the content of the previous conversation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Barely . Will you be checking any luggage today ?\nSpeaker B:Yes , One suitcase . I also have a carry-on bag .\nGolden Response (for reference):\nOk . Mr . Lee , you're all set . Your flight leaves from gate 10 . Boarding begins at 10:30\nResponse (to be evaluated):\nAre you keeping this small bag as carry-on luggage , sir ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.8,5 Explanation: The response is a direct reply and acknowledgement of Speaker B's message and thus is completely coherent with the context of the conversation. The individual agrees to the proposed time and informs that they will be waiting.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:I'm Du Juan , in Room 312 .\nSpeaker B:I see . Wait in the room , please .\nGolden Response (for reference):\nThank you for your kindness .\nResponse (to be evaluated):\nCould I have your name and room number ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3,1 The response is not coherent with the conversation as the speaker A has already given their name and room number. The response suggesting to ask for these details again is inappropriate to the context.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:What do you feel about gay marriage ?\nSpeaker B:I think everyone has the right to love who they want .\nGolden Response (for reference):\nWould you legalize gay marriage ?\nResponse (to be evaluated):\nWould you make gay marriage legal ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.2,"5

Explanation: The response is completely coherent with the context. The conversation is regarding gay marriage, and the response directly addresses this topic by asking if the listener would legalize it. The phrasing of the response is different than the Golden Response but it conveys the same meaning."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:The bartender just gave the last call . Let's order another round , okay ?\nSpeaker B:Sure , but let's get a pitcher this time We should be able to down it before they close .\nGolden Response (for reference):\nThat sounds good . You order the beer while I go to the bathroom . Where is the can in this place ?\nResponse (to be evaluated):\nThe bartender just gave the last call . Let's order another round , okay ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.6,1\nReason: The response is exactly the same as Speaker A's statement. It doesn't contribute anything new to the conversation and seems incoherent because it doesn't provide a real response to Speaker B's suggestion.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:How do you do ? Please be seated , How is your trip here ?\nSpeaker B:Quite good , I think . I came here by bus , and it took me about 15 minutes .\nGolden Response (for reference):\nOh , yes . How old are you ?\nResponse (to be evaluated):\nWow , thanks a lot .\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.3,"1

Explanation: The Response: ""Wow, thanks a lot."" does not match the previous conversation context at all. No one has provided any help or service to the speaker, hence there is no need for thanking. The response has no relation to the question asked by speaker A about the trip. It seems incoherent and inappropriate in this situation."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Does the class start again , Mam ?\nSpeaker B:Yes , but to the heath , this break has long enough .\nGolden Response (for reference):\nOh , breaktime flies .\nResponse (to be evaluated):\nYes , I mean it .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.5,"2\nExplanation: The response ""Yes, I mean it"" is somewhat related to the conversation as it can be considered as Speaker A's agreement with Speaker B. However, its lack of contextual information and clarity makes it difficult to understand the message that Speaker A is trying to convey. Thus, a coherence score of 2 is given."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Sure ! Are you okay ? You seem a bit worried . What's on your mind ?\nSpeaker B:We need to talk .\nGolden Response (for reference):\nOkay  .  .  .\nResponse (to be evaluated):\nWe need to talk .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8,1 The given response is a repetition of Speaker B's previous statement and does not advance the conversation nor responds to Speaker A's question.
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Good afternoon ! Trans Pacific Airline . How can I help you ?\nSpeaker B:I'm calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ?\nGolden Response (for reference):\nWhat's your name , please ?\nResponse (to be evaluated):\nYes there are . How do you want to go , First class or coach ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",3.9,"1 The response does not coherently follow the conversation. The speaker B is requesting a change of date for a reservation, not asking about the available classes."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:Have I got a high fever ?\nSpeaker B:Yes , thirty-eight point seven . Do you have a headache , chest or throat pain ?\nGolden Response (for reference):\nYes , I have .\nResponse (to be evaluated):\nNo , but I have a low fever .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"3\n\nExplanation: The response is somewhat coherent with the context. The speaker acknowledges having a fever, and while they contradict Speaker B's assessment of it being a high fever, it is not entirely out of context to express a varying opinion on the severity of their condition. They are both still discussing the topic of the speaker's health. However, the response is not completely coherent as it doesn't address the full question asked by Speaker B about potential additional symptoms."
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:That one truly is a beautiful piece of work , isn't it ?\nSpeaker B:One last question\nGolden Response (for reference):\nOh , no . Everything we sell here is "" as is . ""\nResponse (to be evaluated):\nIt's fashionable .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.9,"2\nExplanation: The response ""It's fashionable."" is related to the comment Speaker A made on something being a beautiful piece of work. However, Speaker B had moved on to asking a question, thus the response isn't directly coherent with the last turn of the conversation.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:You'll need to make an appointment .\nSpeaker B:Could I do that right now , please ?\nGolden Response (for reference):\nWhat day would you like us to do the installation ?\nResponse (to be evaluated):\nYou need an appointment .\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.8,"2

Explanation: The response somewhat aligns with the conversation, repeating information that was already mentioned. However, it doesn't move the conversation forward or answer Speaker B's question about making an appointment.

"
"You will be given a conversation between two individuals. You will then be given one potential response for the next turn in the conversation. The response concerns an interesting fact, which will be provided as well.
Your task is to rate the responses on one metric. Please make sure you read and understand these instructions carefully. Please keep this document open while reviewing, and refer to it as needed.
Evaluation Crieteria:
Coherence:(1-5) Is the response coherent with the context?
A score of 1 response is completely inappropriate for context. 
A score of 2 means The response still does not match the context, but at least there are some related or similar topics.
A score of 3 means The response to some extent corresponds to the context, but the entire conversation appears to be fluid.
A score of 4 means the response is coherent with the context while not that perfect.
A score of 5 means the response is completely coherent with the context.
Evaluation Steps:
1. Read the Conversation, the Golden Response and the Response carefully.
2. Rate the Response on a scale of 1-5 for coherence, according to the criteria above.
Provide a brief explanation for your rating, referring to specific aspects of the response and the conversation.
Example:\nConversation History:\nSpeaker A:You get your bus pass ?\nSpeaker B:I'm not going to buy one .\nGolden Response (for reference):\nYou're not ?\nResponse (to be evaluated):\nIs it fun driving the bus ?\n\nEvaluation Form (scores ONLY):\n- Coherence:",2.1,"2 The response is slightly relevant to the conversation as it mentions a bus, but it is not coherent with the previous statements. It asks speaker B if they have fun driving the bus, which doesn't follow logically from the speaker B's statement that they won't be buying a bus pass.

"
